ProductID,class_id
P264367,2
P264369,2
P264370,2
P264373,2
P264375,2
P264376,2
P264378,2
P264379,2
P264380,2
P264381,2
P264382,2
P264384,2
P264387,2
P264392,2
P264425,9
P264452,2
P264463,2
P264465,4
P264468,4
P264469,1
P264477,2
P264479,1
P264507,2
P264519,2
P264523,2
P264524,2
P264555,2
P264580,2
P264585,2
P264586,2
P264609,3
P264610,2
P264614,2
P264616,3
P264620,3
P264623,4
P264626,3
P264629,2
P264631,2
P264635,2
P264636,2
P264639,3
P264641,2
P264642,2
P264649,2
P264650,11
P264654,4
P264659,2
P264663,2
P264664,2
P264677,3
P264678,2
P264682,3
P264683,2
P264684,2
P264685,2
P264686,2
P264687,2
P264688,2
P264689,2
P264690,2
P264706,2
P264708,2
P264713,2
P265178,11
P265182,2
P265183,2
P265184,2
P265185,2
P265186,2
P265187,2
P265188,2
P265189,2
P265190,2
P265196,2
P265197,2
P265199,2
P265200,2
P265204,2
P265205,11
P265206,2
P265207,2
P265208,2
P265215,11
P265217,2
P265218,3
P265219,2
P265220,3
P265221,2
P265222,3
P265280,12
P265281,12
P265282,12
P265287,11
P265303,2
P265305,2
P265308,2
P265360,2
P265363,2
P265368,2
P265369,2
P265370,1
P265371,1
P265372,1
P265373,1
P265374,1
P265375,1
P265376,1
P265378,1
P265379,1
P265380,1
P265381,1
P265382,1
P265387,2
P265388,2
P265389,2
P265403,2
P265404,2
P265409,2
P265419,2
P265420,2
P265454,2
P265458,1
P265460,2
P265464,2
P265465,2
P265483,9
P265485,2
P265487,11
P265634,2
P265646,2
P265647,2
P265648,2
P265649,2
P265668,2
P265669,3
P265671,3
P265672,2
P265673,3
P265674,2
P265675,3
P265676,2
P265677,3
P265679,2
P265680,2
P265681,2
P265685,2
P265696,2
P265697,2
P265698,2
P265705,2
P265707,2
P265717,2
P265718,3
P265719,2
P265720,3
P265723,2
P265724,2
P265725,2
P265726,2
P265727,11
P265731,2
P265735,2
P265736,2
P265737,2
P265743,2
P265744,2
P265757,2
P265763,2
P265765,3
P265766,3
P265769,2
P265770,3
P265780,2
P265784,2
P265785,2
P265791,2
P265794,2
P265795,2
P265796,2
P265801,2
P265802,2
P265803,2
P265806,2
P265808,2
P265809,11
P265813,11
P265814,2
P265898,2
P265899,2
P265900,2
P265923,2
P265972,11
P265975,11
P265982,2
P265983,2
P265984,2
P265986,2
P265987,2
P265988,2
P265989,2
P265990,2
P265991,2
P265992,2
P266021,1
P266035,4
P266036,4
P266037,4
P266038,4
P266040,2
P266041,2
P266042,4
P266043,2
P266060,1
P266085,2
P266086,1
P266087,2
P266088,11
P266105,4
P266106,4
P266108,4
P266109,3
P266114,4
P266117,1
P266119,2
P266121,1
P266127,3
P266212,3
P266236,2
P266244,2
P266245,2
P266246,2
P266248,2
P266249,2
P266273,2
P266274,2
P266275,2
P266278,2
P266281,2
P266284,2
P266285,2
P266293,2
P266295,2
P266296,2
P266298,2
P266299,2
P266345,3
P266372,2
P266376,2
P266394,1
P266419,1
P266420,3
P266421,1
P266425,1
P266426,3
P266427,1
P266428,3
P266429,1
P266430,3
P266431,1
P266432,3
P266433,1
P266436,3
P266437,1
P266441,1
P266460,2
P266461,2
P266467,2
P266468,2
P266469,2
P266472,2
P266473,2
P266475,2
P266479,2
P266482,2
P266494,2
P266513,1
P266514,1
P266529,2
P266537,1
P266538,1
P266539,1
P266592,2
P266593,2
P266594,2
P266595,2
P266596,2
P266598,2
P266599,2
P266600,2
P266602,2
P266603,2
P266604,2
P266605,2
P266606,2
P266607,2
P266642,1
P266657,4
P266853,2
P266854,2
P266855,2
P266859,3
P266862,2
P266865,2
P266866,2
P266885,1
P266890,2
P266892,2
P266894,1
P266895,3
P266896,3
P266898,3
P267182,2
P267852,15
P267853,15
P267866,11
P267867,11
P267869,2
P267870,11
P267878,2
P267880,2
P267882,4
P267885,4
P267892,11
P267896,11
P267897,2
P267898,2
P267928,2
P267947,11
P267948,11
P267949,11
P267950,11
P267952,11
P267953,11
P267954,11
P267957,11
P267960,11
P267963,11
P267964,11
P267965,11
P267966,2
P267968,11
P267969,11
P267970,11
P267971,11
P267972,11
P267973,11
P267974,11
P267975,2
P267976,2
P267983,11
P267985,11
P268012,3
P268021,2
P268022,2
P268024,2
P268025,2
P268026,2
P268045,2
P268049,2
P268050,2
P268051,2
P268059,3
P268060,3
P268062,3
P268064,3
P268066,3
P268087,2
P268088,2
P268090,2
P268211,2
P268274,2
P268275,2
P268276,2
P268278,2
P268280,2
P268281,2
P268300,11
P268301,11
P268302,11
P268307,11
P268317,11
P268318,11
P268321,2
P268322,11
P268323,11
P268334,11
P268335,11
P268336,11
P268341,11
P268352,2
P268354,2
P268359,2
P268360,2
P268361,2
P268362,2
P268363,2
P268364,2
P268368,2
P268369,2
P268371,2
P268372,2
P268373,2
P268385,9
P268386,9
P268481,11
P268494,11
P268507,2
P268508,2
P268513,2
P268571,2
P268594,1
P268608,1
P268609,1
P268627,1
P268639,1
P268642,1
P268655,9
P268660,9
P268661,9
P268662,9
P268663,9
P268673,1
P268675,1
P268678,1
P268679,1
P268680,1
P268681,1
P268685,1
P268686,1
P268688,1
P268691,1
P268717,1
P268739,1
P268741,1
P268750,2
P268751,2
P268753,1
P268754,1
P268757,1
P268764,1
P268891,1
P268892,1
P268925,1
P268983,1
P268992,1
P268994,1
P268995,1
P269012,3
P269050,9
P269051,9
P269100,1
P269154,9
P269155,2
P269156,2
P269164,1
P269214,2
P269215,2
P269220,1
P269222,1
P269230,2
P269284,9
P269291,1
P269292,2
P269294,9
P269295,9
P269325,1
P269358,2
P269363,9
P269373,2
P269399,1
P269400,2
P269401,1
P269402,2
P269403,1
P269477,10
P269575,1
P269577,1
P269578,1
P269579,1
P269588,1
P269717,1
P269726,2
P269734,3
P269748,3
P269812,1
P269842,9
P273217,2
P273218,2
P273219,2
P273220,2
P273222,2
P273231,1
P273232,1
P273233,1
P273234,1
P273235,1
P273236,1
P273237,1
P273238,1
P273239,1
P273240,1
P273241,2
P273242,2
P273243,2
P273294,2
P273296,2
P273297,2
P273298,2
P273299,2
P273300,2
P273301,2
P273326,1
P273346,1
P273382,1
P273383,1
P273384,1
P273391,3
P273392,2
P273393,3
P273394,2
P273395,3
P273396,2
P273808,4
P273809,1
P273810,1
P273811,12
P273813,2
P273814,2
P273815,2
P273816,11
P273826,2
P273827,2
P273828,2
P273863,2
P273864,2
P273865,2
P273866,2
P273867,2
P273877,2
P273878,2
P273879,2
P273916,2
P273917,2
P273918,2
P273921,2
P273925,2
P273931,3
P273937,3
P273941,2
P273942,2
P273943,2
P273944,2
P273945,2
P273947,2
P273948,2
P273955,2
P273957,2
P273959,2
P273961,2
P273976,11
P273978,11
P273979,11
P274073,1
P274074,2
P274075,1
P274076,2
P274079,10
P274080,2
P276186,2
P276233,2
P282531,1
P282532,1
P282533,1
P282534,1
P282535,1
P282537,1
P282538,1
P282539,1
P282540,1
P282541,1
P282542,1
P282557,2
P282558,2
P282560,2
P282561,2
P282565,1
P282566,1
P282567,1
P282575,1
P282576,1
P282578,1
P282588,18
P282589,2
P282604,1
P282615,1
P282616,1
P282617,2
P282618,1
P282619,2
P282620,1
P282621,2
P282622,1
P282623,2
P282624,1
P282625,2
P282626,1
P282627,2
P282628,1
P282631,2
P282632,1
P282635,2
P282636,1
P282637,2
P282638,1
P282639,2
P282640,1
P282641,2
P282642,2
P282647,5
P282648,3
P282685,1
P282692,2
P282699,2
P282700,1
P282704,1
P282705,2
P282706,1
P282707,2
P282708,1
P282731,2
P282746,1
P282747,2
P282786,2
P282788,5
P282815,2
P282816,11
P282819,2
P282820,2
P282821,2
P282822,2
P282832,2
P282837,11
P282838,2
P282839,3
P282840,11
P282841,2
P282842,3
P282843,2
P282844,3
P282845,11
P282846,2
P282847,3
P282848,2
P282849,11
P282850,3
P282851,3
P282852,11
P282853,3
P282854,11
P282855,2
P282856,3
P282857,11
P282858,2
P282903,2
P282905,2
P282907,2
P282913,11
P283090,2
P297824,2
P297826,1
P297827,1
P297828,1
P297829,1
P297830,1
P297831,1
P297832,1
P297833,1
P297834,1
P297835,1
P297837,1
P297900,9
P297901,9
P297902,9
P297903,9
P297948,9
P297949,9
P297950,9
P297951,9
P297972,2
P297974,2
P297975,2
P297976,2
P297988,2
P297989,2
P298025,2
P298026,2
P299959,2
P299960,2
P299961,2
P299963,2
P299964,2
P299965,2
P299966,2
P299971,2
P315984,2
P315986,2
P315987,2
P315988,2
P315989,2
P315990,2
P315991,2
P315992,2
P315993,2
P315994,2
P315995,2
P315996,2
P316003,1
P316004,1
P316009,1
P316010,1
P316011,1
P316033,2
P316075,1
P316081,1
P316088,2
P316089,1
P316090,2
P316091,1
P316092,2
P316093,1
P316094,2
P316095,2
P316096,2
P316097,2
P316098,2
P316099,2
P316100,2
P316101,2
P316108,2
P316109,2
P316110,2
P316111,2
P316112,2
P316113,2
P316114,2
P316115,2
P316116,2
P316117,2
P316118,2
P316119,2
P316126,2
P316127,2
P316128,2
P316130,1
P316133,2
P316138,2
P316144,2
P316146,1
P316149,2
P316150,2
P316151,2
P316152,2
P316153,2
P316154,2
P316155,2
P316156,2
P316157,2
P316158,2
P316159,2
P316160,2
P316161,2
P316162,2
P31997,2
P332946,8
P332949,19
P333035,1
P333036,2
P333038,2
P333039,1
P333040,2
P333041,1
P333042,2
P333043,1
P333044,2
P333045,1
P333046,2
P333048,2
P333049,1
P333050,2
P333052,2
P333053,1
P333054,2
P333055,1
P333056,2
P333057,1
P333058,2
P333059,1
P333060,2
P333061,1
P333062,2
P333063,1
P333064,2
P333065,1
P333066,2
P333067,1
P333068,2
P333069,1
P333070,2
P333071,1
P333072,2
P333110,2
P333111,2
P333113,2
P333157,2
P333158,2
P333164,2
P333165,2
P333166,2
P333167,2
P333168,2
P333169,2
P333170,19
P333171,19
P333172,19
P333173,19
P333176,19
P334152,2
P334153,9
P334155,11
P334156,9
P334157,11
P334158,11
P334163,2
P334166,2
P334169,2
P334170,2
P334171,2
P334172,11
P334173,2
P334175,11
P334176,11
P334177,11
P334209,2
P334210,2
P334211,2
P334212,2
P334213,2
P334214,2
P334215,2
P334216,2
P334217,2
P334218,2
P334219,2
P334648,2
P334740,2
P334743,2
P334746,2
P334747,2
P334748,2
P334749,2
P334761,9
P334762,9
P334763,9
P334764,9
P334765,9
P334778,9
P334800,9
P334801,9
P334802,9
P334803,9
P334816,9
P334817,2
P334818,10
P334839,9
P334842,4
P334843,4
P334844,4
P334848,1
P334849,1
P334853,4
P334854,4
P334855,4
P352858,2
P35513,2
P35514,3
P356207,2
P356208,2
P356209,1
P356210,2
P356211,2
P356212,10
P356214,10
P356217,10
P356218,2
P356222,2
P356225,9
P356226,9
P356250,9
P356253,9
P356290,9
P356293,9
P356302,9
P356305,9
P356956,14
P356957,14
P356958,14
P356959,14
P356960,14
P356961,14
P356962,14
P356963,14
P356964,14
P356965,14
P356971,14
P357166,2
P357174,2
P357175,1
P357176,1
P357225,5
P357226,5
P357227,5
P357228,5
P357229,5
P357230,5
P357232,5
P357233,5
P357234,5
P357242,5
P357302,2
P358179,2
P358180,2
P358181,2
P358182,2
P358184,2
P358187,2
P358188,2
P358267,1
P358268,2
P358270,1
P358271,2
P358272,1
P358273,2
P358275,2
P358693,2
P358694,2
P358695,2
P359756,2
P359757,2
P359760,3
P359763,3
P359767,3
P359768,2
P359769,3
P359779,3
P359800,2
P360259,2
P360261,2
P360262,2
P360314,2
P360316,2
P360317,2
P360322,2
P360324,2
P360325,2
P360330,2
P360331,11
P360332,2
P360333,2
P360334,2
P360336,2
P360338,2
P360340,2
P360341,2
P360342,2
P360344,2
P360350,2
P360353,2
P360354,2
P360355,2
P360357,2
P360364,2
P360365,2
P360366,2
P360368,2
P360369,2
P360370,2
P360372,2
P360373,2
P360374,2
P360376,2
P360378,2
P360379,2
P360380,2
P360381,2
P360383,2
P360386,11
P360390,2
P360392,2
P360393,2
P360402,2
P360403,2
P360404,2
P360405,2
P360431,2
P360433,2
P360435,2
P360439,2
P360443,11
P360450,11
P360453,2
P360456,2
P360458,2
P360462,2
P360463,2
P360464,2
P360469,2
P360470,2
P360479,2
P360480,11
P360481,2
P360489,2
P360506,2
P360507,2
P360508,2
P360510,2
P360544,2
P360568,2
P360575,2
P360580,11
P360589,11
P360593,2
P360596,2
P360605,2
P360606,2
P360608,2
P360613,11
P360616,11
P360634,2
P360639,11
P360649,11
P360650,2
P360654,2
P360655,2
P360657,2
P360659,2
P360664,2
P360667,2
P360670,2
P360672,2
P360674,2
P360686,2
P360690,2
P360694,2
P360695,2
P360703,2
P360735,2
P360736,2
P360738,2
P360740,2
P360743,2
P360745,2
P360747,2
P360748,2
P360753,2
P360754,2
P360755,2
P360756,2
P360757,2
P360758,2
P360759,2
P360760,2
P360761,2
P360762,2
P360773,3
P360776,3
P360783,2
P360795,2
P360796,2
P360804,2
P360805,2
P360806,2
P360807,2
P360808,2
P360809,2
P360810,2
P360811,2
P360812,2
P360813,2
P360875,2
P360880,2
P360881,2
P360882,2
P360884,2
P360885,2
P360886,2
P360887,2
P360888,2
P360965,2
P360969,2
P361250,2
P361266,2
P361284,2
P361319,2
P361322,2
P361348,3
P361349,2
P361352,3
P361355,2
P361357,3
P361364,2
P361365,3
P361368,11
P361464,10
P361465,10
P361466,10
P361467,10
P361468,10
P361469,10
P361470,10
P361471,10
P361472,10
P361473,10
P361493,11
P361494,11
P361495,11
P361671,2
P361672,2
P361673,2
P361674,2
P361675,2
P361676,2
P361677,2
P361678,2
P361679,2
P361724,2
P361747,9
P361749,9
P361752,9
P361756,9
P361762,2
P361763,2
P361764,2
P361765,2
P361766,2
P361767,2
P361768,2
P361769,2
P361770,2
P361771,2
P361797,11
P361798,11
P361799,11
P361800,11
P361801,11
P361803,11
P361868,2
P361945,2
P361970,3
P361971,3
P361972,3
P361973,3
P361974,3
P361975,3
P361976,3
P361977,3
P362078,2
P362079,2
P362080,2
P362081,2
P362315,2
P362316,2
P362317,2
P362318,2
P362319,2
P362320,2
P362321,2
P362332,11
P362333,11
P362334,11
P362335,11
P362336,11
P362337,11
P362338,11
P362339,11
P362340,11
P362341,11
P362342,11
P362345,2
P362350,2
P362371,2
P362372,2
P362374,2
P362375,2
P362376,2
P362377,2
P362378,2
P362379,2
P362380,2
P362468,11
P362493,2
P362494,2
P362495,2
P362496,2
P362525,8
P362526,8
P362527,8
P362544,10
P362571,10
P362572,10
P362573,10
P362574,10
P362575,10
P362576,10
P362577,10
P362578,10
P362580,10
P362612,2
P362643,2
P362644,2
P362645,2
P362646,2
P362647,2
P362648,2
P362649,2
P362650,2
P362651,2
P362652,2
P362653,2
P362655,2
P362656,2
P362657,2
P362658,2
P362670,2
P362680,2
P362681,2
P362682,2
P362684,2
P362685,2
P362801,2
P362802,2
P362809,2
P362810,2
P362811,2
P362812,2
P362813,2
P362849,2
P362914,8
P362915,8
P362916,1
P362920,9
P362921,8
P362922,1
P363157,11
P363158,1
P363159,8
P363160,11
P363161,1
P363162,8
P363163,11
P363164,1
P363165,8
P363304,2
P363306,8
P363308,1
P363309,2
P363313,1
P363314,2
P363316,8
P363318,1
P363319,2
P363323,1
P363324,2
P363326,8
P363328,1
P363329,2
P363332,1
P363430,2
P363434,8
P363509,8
P363511,11
P363512,1
P363513,2
P363519,1
P363524,1
P363546,2
P363547,1
P363548,8
P363549,2
P363550,1
P363551,8
P363552,2
P363554,11
P363555,1
P363556,8
P363557,2
P363558,11
P363559,1
P363560,8
P363561,2
P363566,11
P363569,2
P363570,11
P363571,1
P363572,8
P363574,11
P363575,1
P363576,8
P363577,2
P363578,11
P363579,1
P363580,8
P363581,2
P363582,11
P363584,8
P363585,2
P363598,11
P363599,1
P363600,8
P363715,11
P363716,8
P363718,11
P363719,8
P363720,1
P363749,11
P363750,2
P363751,9
P363754,2
P363755,9
P363756,1
P363758,11
P363759,2
P363761,1
P363763,11
P363764,2
P363765,9
P363768,2
P363769,2
P363770,2
P363800,8
P363801,8
P363831,1
P363832,1
P363833,1
P363847,1
P363848,9
P363851,1
P363852,9
P363855,1
P363874,11
P363875,11
P363876,8
P363877,1
P363878,11
P363880,8
P363881,1
P363882,11
P363883,2
P363885,11
P363887,8
P363888,11
P363889,2
P363891,2
P363894,8
P363895,1
P363896,2
P363898,9
P363900,1
P363902,1
P363903,2
P363904,8
P363907,2
P363908,8
P363912,8
P363915,2
P363928,8
P363945,2
P363963,8
P363971,1
P363972,2
P363973,8
P363975,1
P363976,2
P363977,8
P363979,1
P363980,2
P363983,1
P363984,2
P363985,8
P363991,1
P364006,11
P364007,2
P364008,8
P364009,11
P364010,2
P364027,2
P364029,1
P364030,2
P364032,1
P364034,8
P364035,1
P364036,2
P364038,11
P364053,11
P364055,8
P364056,1
P364057,11
P364058,2
P364059,8
P364062,2
P364063,8
P364064,1
P364077,11
P364078,2
P364080,1
P364106,2
P364108,2
P364112,2
P364116,2
P364118,2
P364120,2
P364121,2
P364124,2
P364126,2
P364127,2
P364128,2
P364154,8
P364156,8
P364160,8
P364165,8
P364167,8
P364171,8
P364173,8
P364174,8
P364175,8
P364203,1
P364206,1
P364210,1
P364214,1
P364215,1
P364217,1
P364221,1
P364223,1
P364224,1
P364225,1
P364249,2
P364251,2
P364255,2
P364256,2
P364259,2
P364260,2
P364262,2
P364263,2
P364266,2
P364268,2
P364269,2
P364270,2
P364293,8
P364300,8
P364303,8
P364304,8
P364306,8
P364312,8
P364313,8
P364337,1
P364339,1
P364343,1
P364344,1
P364350,1
P364351,1
P364354,1
P364356,1
P364357,1
P364358,1
P364491,1
P364493,1
P364494,1
P364495,1
P364505,1
P364506,11
P364507,8
P364509,8
P364510,1
P364511,8
P364512,1
P364513,8
P364516,1
P364517,8
P364519,8
P364520,1
P364522,1
P364523,8
P364524,1
P364525,8
P364532,8
P364533,2
P364536,2
P364537,1
P364832,8
P364837,2
P364838,8
P364839,11
P364840,2
P364841,8
P364843,2
P364844,8
P364846,2
P364850,2
P364851,8
P364853,8
P364857,8
P364858,2
P364859,8
P364862,2
P364863,8
P364865,2
P364867,1
P364868,2
P364871,1
P364877,1
P364878,1
P364880,9
P364881,1
P364884,1
P364887,1
P364889,9
P364905,1
P364906,2
P364908,1
P365032,1
P365141,8
P365145,8
P365252,8
P365253,8
P365254,8
P365299,1
P365329,1
P365418,1
P365419,1
P365424,8
P365426,1
P365432,8
P365435,2
P365443,2
P365444,8
P365448,8
P365471,11
P365476,1
P365477,2
P365495,11
P365499,11
P365532,11
P365533,2
P365535,1
P365537,2
P365538,8
P365539,1
P365541,9
P365545,1
P365546,2
P365547,9
P365550,9
P365589,11
P365590,8
P365595,8
P365626,1
P365638,2
P365653,2
P365680,11
P365686,11
P365688,1
P365689,11
P365692,11
P365693,2
P365697,1
P365705,8
P365734,9
P365782,2
P365870,11
P365879,1
P365880,2
P365882,2
P365884,2
P365886,2
P365889,1
P365906,11
P365908,8
P365909,11
P365914,8
P366050,2
P366052,8
P366053,1
P366057,9
P366059,9
P366061,9
P366063,1
P366065,1
P366072,1
P366073,1
P366074,1
P366075,1
P366076,1
P366090,2
P366091,8
P366092,11
P366102,8
P366106,8
P366107,1
P366138,11
P366141,11
P366142,8
P366143,2
P366153,11
P366154,2
P366155,8
P366156,11
P366158,8
P366159,11
P366160,2
P366227,11
P366233,11
P366236,11
P366238,1
P366241,2
P366244,2
P366245,8
P366246,1
P366247,2
P366248,8
P366250,2
P366251,8
P366252,1
P366253,2
P366254,8
P366255,1
P366258,11
P366260,11
P366261,8
P366262,11
P366263,8
P366264,1
P366265,2
P366266,8
P366267,1
P366268,2
P366269,8
P366270,1
P366272,8
P366273,1
P366274,2
P366276,1
P366278,8
P366279,2
P366280,8
P366283,1
P366284,1
P366290,1
P366291,8
P366293,8
P366296,11
P366297,2
P366298,8
P366327,8
P366330,1
P366331,2
P366335,11
P366336,1
P366337,2
P366338,8
P366339,11
P366341,2
P366346,2
P366351,9
P366363,2
P366371,8
P366373,8
P366374,1
P366375,8
P366387,2
P366388,8
P366389,1
P366390,2
P366391,8
P366392,1
P366445,1
P366446,1
P366447,1
P366453,9
P366455,1
P366456,1
P366457,1
P366458,1
P366460,8
P366461,1
P366463,8
P366464,1
P366466,8
P366467,1
P366469,8
P366470,1
P366472,8
P366473,1
P366526,11
P366527,2
P366528,8
P366530,11
P366531,2
P366532,8
P366533,1
P366534,2
P366535,8
P366536,1
P366537,2
P366538,8
P366539,1
P366543,2
P366544,8
P366545,1
P366546,2
P366547,8
P366549,2
P366550,8
P366552,2
P366553,8
P366555,11
P366556,2
P366557,1
P366560,2
P366562,8
P366564,2
P366565,1
P366566,8
P366568,2
P366569,1
P366585,2
P366586,1
P366587,8
P366591,11
P366593,8
P366594,11
P366595,2
P366599,8
P366601,2
P366603,11
P366604,11
P366605,11
P366611,1
P366612,1
P366620,2
P366621,2
P366622,2
P366629,8
P366630,8
P366631,8
P366647,1
P366648,1
P366649,1
P366656,2
P366657,2
P366658,2
P366665,8
P366666,8
P366667,8
P366674,11
P366676,11
P366683,1
P366685,1
P366692,2
P366701,8
P366702,8
P366714,8
P366715,11
P366716,1
P366718,8
P366721,2
P366723,11
P366726,8
P366727,2
P366728,8
P366730,8
P366731,2
P366734,8
P366745,11
P366746,2
P366747,1
P366748,8
P366751,1
P366752,8
P366800,8
P366803,2
P366806,8
P366809,2
P366811,1
P366812,2
P366816,2
P366817,8
P366880,1
P366881,8
P366882,1
P366883,2
P366885,1
P366886,2
P366888,1
P366889,11
P366890,2
P366891,8
P366906,1
P366907,1
P366908,1
P366915,2
P366916,2
P366917,2
P366924,8
P366925,8
P366926,8
P366933,11
P366935,11
P366942,1
P366951,2
P366952,2
P366960,8
P366961,8
P366962,8
P366969,11
P366970,11
P366971,11
P366973,1
P366982,8
P366983,1
P366985,8
P366988,8
P366989,2
P366990,9
P366991,1
P366992,2
P366993,9
P366994,1
P366995,2
P366996,9
P366997,1
P366998,2
P366999,9
P367000,1
P367001,11
P367002,1
P367003,2
P367004,8
P367005,11
P367006,1
P367007,2
P367008,8
P367009,11
P367010,1
P367011,2
P367012,8
P367062,9
P367064,9
P367065,1
P367066,9
P367067,1
P367068,9
P367069,1
P367070,11
P367071,1
P367072,8
P367073,11
P367074,1
P367075,8
P367076,11
P367077,1
P367078,8
P367080,1
P367081,8
P367083,1
P367084,8
P367086,1
P367095,8
P367099,1
P367100,1
P367101,2
P367104,2
P367105,8
P367106,1
P367108,8
P367127,11
P367128,1
P367129,2
P367130,8
P367131,11
P367132,1
P367133,2
P367134,8
P367135,11
P367136,1
P367137,2
P367138,8
P367139,11
P367140,1
P367141,2
P367142,8
P367143,11
P367144,1
P367145,2
P367146,8
P367179,9
P367180,1
P367184,1
P367185,2
P367186,8
P367187,1
P367188,2
P367189,8
P367191,2
P367192,8
P367195,8
P367201,2
P367202,8
P367203,1
P367204,2
P367205,8
P367206,1
P367207,2
P367208,8
P367209,1
P367210,2
P367211,8
P367212,1
P367216,2
P367217,8
P367218,1
P367219,2
P367220,8
P367221,1
P367223,8
P367226,8
P367227,8
P367228,8
P367229,8
P367231,8
P367252,1
P367256,8
P367257,2
P367258,1
P367260,2
P367264,1
P367268,8
P367270,1
P367281,11
P367282,2
P367283,8
P367284,11
P367285,2
P367286,8
P367287,11
P367288,2
P367289,8
P367290,11
P367291,2
P367292,8
P367293,2
P367294,8
P367295,1
P367296,2
P367297,8
P367298,1
P367299,2
P367300,8
P367301,1
P367302,2
P367303,8
P367304,1
P367305,2
P367306,9
P367307,1
P367308,2
P367309,9
P367310,1
P367311,2
P367312,9
P367313,1
P367314,2
P367315,9
P367316,1
P367317,2
P367318,9
P367319,1
P367322,8
P367323,1
P367327,2
P367330,2
P367332,1
P367376,8
P367378,1
P367381,11
P367391,2
P367437,9
P367439,9
P367440,1
P367445,9
P367446,1
P367447,9
P367448,1
P367538,3
P367539,3
P367540,3
P367541,3
P367544,9
P367545,9
P367557,3
P367558,3
P367568,1
P367573,3
P367575,3
P367576,3
P367577,3
P367599,10
P367601,10
P367603,10
P367605,10
P367607,10
P367609,10
P367621,1
P367622,1
P367623,1
P367624,1
P36766,2
P367665,1
P367668,1
P367669,2
P367670,11
P367671,1
P367672,2
P36768,2
P367689,3
P367690,1
P367705,1
P367707,3
P367708,1
P367709,1
P367710,3
P367722,1
P367723,11
P367724,3
P367725,1
P367726,3
P367727,3
P367728,1
P367730,3
P367732,8
P367734,1
P367735,8
P367736,3
P367740,3
P367751,3
P367752,11
P367753,8
P367754,3
P367755,1
P367756,8
P367774,11
P367775,1
P367776,1
P367777,1
P367778,9
P367779,1
P367780,9
P367804,8
P367812,8
P367813,1
P367814,8
P367815,1
P367816,8
P367817,1
P367818,8
P367819,1
P367820,8
P367832,8
P367833,8
P367834,8
P367835,8
P367842,1
P367844,1
P367852,1
P367862,1
P367863,1
P367864,1
P367866,1
P367868,1
P367869,9
P367872,1
P367878,8
P367879,8
P367886,3
P367889,3
P367893,1
P367895,8
P367896,9
P367897,9
P367898,9
P367906,1
P367908,1
P367910,9
P367920,1
P367921,2
P367922,1
P367923,2
P367934,1
P367935,1
P367936,1
P367937,1
P367938,1
P367939,1
P367940,1
P367942,1
P367944,8
P367945,1
P367946,8
P367950,8
P367951,1
P367952,8
P367956,8
P367957,1
P367958,3
P367959,1
P367960,3
P367961,1
P367994,9
P367995,9
P367996,9
P367998,9
P367999,9
P368023,8
P368043,2
P368113,2
P368114,2
P368115,2
P408653,2
P416845,2
P416847,2
P416849,2
P416884,2
P416925,2
P416929,2
P416931,2
P417777,9
P417789,2
P417790,5
P417791,2
P417792,5
P418109,19
P418112,2
P418113,2
P418137,2
P418138,2
P418139,2
P418140,2
P418142,2
P418143,2
P418144,2
P418145,2
P418146,2
P418147,2
P418148,2
P418244,2
P418565,4
P418572,8
P418591,2
P418629,2
P418630,5
P418631,2
P418632,5
P418633,2
P418634,5
P418643,3
P418644,3
P418645,3
P418652,3
P418653,11
P418654,2
P418661,3
P418663,3
P418666,2
P418667,2
P418672,2
P418673,2
P418675,2
P418687,2
P418689,14
P418774,2
P418810,2
P418811,2
P418869,9
P418870,9
P418871,9
P418872,9
P418899,10
P418900,10
P418901,10
P418927,2
P418958,2
P418959,11
P418960,2
P418961,2
P418975,10
P418976,10
P418978,10
P418979,10
P418980,10
P418981,10
P419047,5
P419054,2
P419063,2
P419064,2
P419065,2
P423057,2
P423069,2
P423071,2
P423072,2
P423073,2
P423075,2
P423104,2
P423126,2
P423127,2
P423128,2
P423129,2
P423130,2
P423131,2
P423132,2
P423133,2
P423135,2
P423278,3
P423279,3
P423313,3
P423314,3
P423437,8
P423438,8
P423439,8
P423440,8
P423441,8
P423442,8
P423443,8
P423444,8
P423452,18
P423453,18
P423454,18
P423455,18
P423456,18
P423457,18
P423458,18
P423459,18
P423460,18
P423461,18
P423462,18
P423463,18
P423464,18
P423488,2
P423489,2
P423571,2
P423822,2
P423823,2
P423824,2
P423825,2
P423826,2
P423827,2
P423830,2
P423831,2
P423834,2
P423835,2
P423895,2
P423896,2
P423897,2
P423898,2
P423899,2
P423900,2
P423901,2
P423908,1
P423920,2
P423921,2
P423922,2
P423923,2
P423939,2
P423940,2
P423941,2
P423942,2
P423943,2
P423944,2
P423945,2
P423946,2
P423947,2
P423948,2
P423949,2
P423950,2
P423951,2
P423952,2
P423953,2
P423954,2
P423955,2
P423956,2
P423957,2
P423958,2
P423959,2
P423960,2
P423961,2
P423962,2
P423963,2
P423964,2
P423965,2
P423966,2
P423968,2
P423969,2
P423970,2
P423971,2
P423972,2
P423973,2
P423974,2
P423975,2
P423976,2
P423978,2
P423979,2
P423980,2
P423981,2
P423982,2
P423984,2
P423998,2
P423999,2
P424000,2
P424001,2
P424002,2
P424012,3
P424013,11
P424014,3
